true_key,true_condition,pred_key,pred_condition,confidence,exact_correct,group_correct
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.893,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.64,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.782,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.669,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.692,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.677,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.735,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.738,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.765,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.614,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.823,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.723,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.74,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.73,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.691,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.761,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.752,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.766,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.659,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.771,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.791,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.775,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.773,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.76,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.749,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.714,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.726,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.778,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.686,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.74,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.729,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.834,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.688,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.768,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.645,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.788,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.871,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.821,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.701,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.715,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.677,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.694,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.686,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.868,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.812,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.747,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.779,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.71,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.654,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.699,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.713,1,1
lung_cancer,Lung Cancer,ketoacidosis,Ketoacidosis,0.678,0,0
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.84,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.746,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.765,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.774,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.731,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.73,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.726,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.737,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.84,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.651,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.721,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.711,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.793,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.864,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.719,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.687,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.843,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.785,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.603,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.678,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.679,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.744,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.789,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.656,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.771,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.751,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.869,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.788,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.697,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.76,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.696,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.661,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.735,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.664,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.82,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.72,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.694,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.777,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.676,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.76,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.624,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.674,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.774,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.818,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.828,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.66,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.737,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.721,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.754,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.783,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.838,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.702,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.802,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.665,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.593,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.725,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.809,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.805,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.694,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.832,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.87,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.64,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.678,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.793,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.892,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.772,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.793,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.714,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.721,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.655,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.816,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.765,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.774,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.761,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.616,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.827,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.82,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.635,1,1
